nome,grupo_idade,localidade,serie_2000,serie_2010,serie_2022
População,0 a 4 anos,Rondônia,...,...,113450
População,0 a 4 anos,Acre,...,...,71001
População,0 a 4 anos,Amazonas,...,...,351726
População,0 a 4 anos,Roraima,...,...,64752
População,0 a 4 anos,Pará,...,...,632045
População,0 a 4 anos,Amapá,...,...,65666
População,0 a 4 anos,Tocantins,...,...,114383
População,0 a 4 anos,Maranhão,...,...,517099
População,0 a 4 anos,Piauí,...,...,216538
População,0 a 4 anos,Ceará,...,...,574335
População,0 a 4 anos,Rio Grande do Norte,...,...,204705
População,0 a 4 anos,Paraíba,...,...,264885
População,0 a 4 anos,Pernambuco,...,...,593211
População,0 a 4 anos,Alagoas,...,...,228824
População,0 a 4 anos,Sergipe,...,...,148010
População,0 a 4 anos,Bahia,...,...,887805
População,0 a 4 anos,Minas Gerais,...,...,1187024
População,0 a 4 anos,Espírito Santo,...,...,240565
População,0 a 4 anos,Rio de Janeiro,...,...,875769
População,0 a 4 anos,São Paulo,...,...,2467570
População,0 a 4 anos,Paraná,...,...,698133
População,0 a 4 anos,Santa Catarina,...,...,468406
População,0 a 4 anos,Rio Grande do Sul,...,...,609791
População,0 a 4 anos,Mato Grosso do Sul,...,...,199203
População,0 a 4 anos,Mato Grosso,...,...,281538
População,0 a 4 anos,Goiás,...,...,461578
População,0 a 4 anos,Distrito Federal,...,...,166848
População,5 a 9 anos,Rondônia,...,...,117536
População,5 a 9 anos,Acre,...,...,74586
População,5 a 9 anos,Amazonas,...,...,367770
População,5 a 9 anos,Roraima,...,...,63243
População,5 a 9 anos,Pará,...,...,669620
População,5 a 9 anos,Amapá,...,...,67164
População,5 a 9 anos,Tocantins,...,...,117486
População,5 a 9 anos,Maranhão,...,...,547083
População,5 a 9 anos,Piauí,...,...,226124
População,5 a 9 anos,Ceará,...,...,609895
População,5 a 9 anos,Rio Grande do Norte,...,...,220287
População,5 a 9 anos,Paraíba,...,...,276601
População,5 a 9 anos,Pernambuco,...,...,645069
População,5 a 9 anos,Alagoas,...,...,235921
População,5 a 9 anos,Sergipe,...,...,156741
População,5 a 9 anos,Bahia,...,...,965550
População,5 a 9 anos,Minas Gerais,...,...,1257588
População,5 a 9 anos,Espírito Santo,...,...,254280
População,5 a 9 anos,Rio de Janeiro,...,...,1015741
População,5 a 9 anos,São Paulo,...,...,2775377
População,5 a 9 anos,Paraná,...,...,759916
População,5 a 9 anos,Santa Catarina,...,...,489625
População,5 a 9 anos,Rio Grande do Sul,...,...,665885
População,5 a 9 anos,Mato Grosso do Sul,...,...,208196
População,5 a 9 anos,Mato Grosso,...,...,283473
População,5 a 9 anos,Goiás,...,...,494072
População,5 a 9 anos,Distrito Federal,...,...,184611
População,10 a 14 anos,Rondônia,...,...,117166
População,10 a 14 anos,Acre,...,...,75573
População,10 a 14 anos,Amazonas,...,...,355930
População,10 a 14 anos,Roraima,...,...,58213
População,10 a 14 anos,Pará,...,...,689277
População,10 a 14 anos,Amapá,...,...,65346
População,10 a 14 anos,Tocantins,...,...,119117
População,10 a 14 anos,Maranhão,...,...,581398
População,10 a 14 anos,Piauí,...,...,239272
População,10 a 14 anos,Ceará,...,...,618205
População,10 a 14 anos,Rio Grande do Norte,...,...,229666
População,10 a 14 anos,Paraíba,...,...,285435
População,10 a 14 anos,Pernambuco,...,...,656399
População,10 a 14 anos,Alagoas,...,...,246946
População,10 a 14 anos,Sergipe,...,...,164750
População,10 a 14 anos,Bahia,...,...,1009716
População,10 a 14 anos,Minas Gerais,...,...,1263307
População,10 a 14 anos,Espírito Santo,...,...,246651
População,10 a 14 anos,Rio de Janeiro,...,...,964636
População,10 a 14 anos,São Paulo,...,...,2732216
População,10 a 14 anos,Paraná,...,...,737248
População,10 a 14 anos,Santa Catarina,...,...,465179
População,10 a 14 anos,Rio Grande do Sul,...,...,630834
População,10 a 14 anos,Mato Grosso do Sul,...,...,199393
População,10 a 14 anos,Mato Grosso,...,...,264675
População,10 a 14 anos,Goiás,...,...,475639
População,10 a 14 anos,Distrito Federal,...,...,182774
População,15 a 19 anos,Rondônia,...,...,122058
População,15 a 19 anos,Acre,...,...,78689
População,15 a 19 anos,Amazonas,...,...,367978
População,15 a 19 anos,Roraima,...,...,56875
População,15 a 19 anos,Pará,...,...,726778
População,15 a 19 anos,Amapá,...,...,67628
População,15 a 19 anos,Tocantins,...,...,125373
População,15 a 19 anos,Maranhão,...,...,612914
População,15 a 19 anos,Piauí,...,...,257358
População,15 a 19 anos,Ceará,...,...,648812
População,15 a 19 anos,Rio Grande do Norte,...,...,243526
População,15 a 19 anos,Paraíba,...,...,296275
População,15 a 19 anos,Pernambuco,...,...,685570
População,15 a 19 anos,Alagoas,...,...,258193
População,15 a 19 anos,Sergipe,...,...,172544
População,15 a 19 anos,Bahia,...,...,1068959
População,15 a 19 anos,Minas Gerais,...,...,1363591
População,15 a 19 anos,Espírito Santo,...,...,256029
População,15 a 19 anos,Rio de Janeiro,...,...,1011978
População,15 a 19 anos,São Paulo,...,...,2857669
População,15 a 19 anos,Paraná,...,...,761026
População,15 a 19 anos,Santa Catarina,...,...,480629
População,15 a 19 anos,Rio Grande do Sul,...,...,669068
População,15 a 19 anos,Mato Grosso do Sul,...,...,198275
População,15 a 19 anos,Mato Grosso,...,...,270800
População,15 a 19 anos,Goiás,...,...,508801
População,15 a 19 anos,Distrito Federal,...,...,208546
População,15 a 17 anos,Rondônia,...,...,74037
População,15 a 17 anos,Acre,...,...,47566
População,15 a 17 anos,Amazonas,...,...,222408
População,15 a 17 anos,Roraima,...,...,33862
População,15 a 17 anos,Pará,...,...,439839
População,15 a 17 anos,Amapá,...,...,40397
População,15 a 17 anos,Tocantins,...,...,75942
População,15 a 17 anos,Maranhão,...,...,374934
População,15 a 17 anos,Piauí,...,...,155969
População,15 a 17 anos,Ceará,...,...,392095
População,15 a 17 anos,Rio Grande do Norte,...,...,146300
População,15 a 17 anos,Paraíba,...,...,177746
População,15 a 17 anos,Pernambuco,...,...,409870
População,15 a 17 anos,Alagoas,...,...,155398
População,15 a 17 anos,Sergipe,...,...,104952
População,15 a 17 anos,Bahia,...,...,637602
População,15 a 17 anos,Minas Gerais,...,...,809481
População,15 a 17 anos,Espírito Santo,...,...,152730
População,15 a 17 anos,Rio de Janeiro,...,...,600470
População,15 a 17 anos,São Paulo,...,...,1707409
População,15 a 17 anos,Paraná,...,...,456314
População,15 a 17 anos,Santa Catarina,...,...,285298
População,15 a 17 anos,Rio Grande do Sul,...,...,398734
População,15 a 17 anos,Mato Grosso do Sul,...,...,119896
População,15 a 17 anos,Mato Grosso,...,...,162674
População,15 a 17 anos,Goiás,...,...,301032
População,15 a 17 anos,Distrito Federal,...,...,122342
População,18 e 19 anos,Rondônia,...,...,48021
População,18 e 19 anos,Acre,...,...,31123
População,18 e 19 anos,Amazonas,...,...,145570
População,18 e 19 anos,Roraima,...,...,23013
População,18 e 19 anos,Pará,...,...,286939
População,18 e 19 anos,Amapá,...,...,27231
População,18 e 19 anos,Tocantins,...,...,49431
População,18 e 19 anos,Maranhão,...,...,237980
População,18 e 19 anos,Piauí,...,...,101389
População,18 e 19 anos,Ceará,...,...,256717
População,18 e 19 anos,Rio Grande do Norte,...,...,97226
População,18 e 19 anos,Paraíba,...,...,118529
População,18 e 19 anos,Pernambuco,...,...,275700
População,18 e 19 anos,Alagoas,...,...,102795
População,18 e 19 anos,Sergipe,...,...,67592
População,18 e 19 anos,Bahia,...,...,431357
População,18 e 19 anos,Minas Gerais,...,...,554110
População,18 e 19 anos,Espírito Santo,...,...,103299
População,18 e 19 anos,Rio de Janeiro,...,...,411508
População,18 e 19 anos,São Paulo,...,...,1150260
População,18 e 19 anos,Paraná,...,...,304712
População,18 e 19 anos,Santa Catarina,...,...,195331
População,18 e 19 anos,Rio Grande do Sul,...,...,270334
População,18 e 19 anos,Mato Grosso do Sul,...,...,78379
População,18 e 19 anos,Mato Grosso,...,...,108126
População,18 e 19 anos,Goiás,...,...,207769
População,18 e 19 anos,Distrito Federal,...,...,86204
População,20 a 24 anos,Rondônia,...,...,124515
População,20 a 24 anos,Acre,...,...,77247
População,20 a 24 anos,Amazonas,...,...,362878
População,20 a 24 anos,Roraima,...,...,58711
População,20 a 24 anos,Pará,...,...,707887
População,20 a 24 anos,Amapá,...,...,69388
População,20 a 24 anos,Tocantins,...,...,123471
População,20 a 24 anos,Maranhão,...,...,572449
População,20 a 24 anos,Piauí,...,...,258937
População,20 a 24 anos,Ceará,...,...,701679
População,20 a 24 anos,Rio Grande do Norte,...,...,255391
População,20 a 24 anos,Paraíba,...,...,301247
População,20 a 24 anos,Pernambuco,...,...,712918
População,20 a 24 anos,Alagoas,...,...,258640
População,20 a 24 anos,Sergipe,...,...,178868
População,20 a 24 anos,Bahia,...,...,1084267
População,20 a 24 anos,Minas Gerais,...,...,1526557
População,20 a 24 anos,Espírito Santo,...,...,276033
População,20 a 24 anos,Rio de Janeiro,...,...,1149011
População,20 a 24 anos,São Paulo,...,...,3210836
População,20 a 24 anos,Paraná,...,...,846638
População,20 a 24 anos,Santa Catarina,...,...,574485
População,20 a 24 anos,Rio Grande do Sul,...,...,755646
População,20 a 24 anos,Mato Grosso do Sul,...,...,206935
População,20 a 24 anos,Mato Grosso,...,...,289545
População,20 a 24 anos,Goiás,...,...,554318
População,20 a 24 anos,Distrito Federal,...,...,227966
População,25 a 29 anos,Rondônia,...,...,126056
População,25 a 29 anos,Acre,...,...,68848
População,25 a 29 anos,Amazonas,...,...,332163
População,25 a 29 anos,Roraima,...,...,55700
População,25 a 29 anos,Pará,...,...,665964
População,25 a 29 anos,Amapá,...,...,63419
População,25 a 29 anos,Tocantins,...,...,117576
População,25 a 29 anos,Maranhão,...,...,518068
População,25 a 29 anos,Piauí,...,...,242215
População,25 a 29 anos,Ceará,...,...,719689
População,25 a 29 anos,Rio Grande do Norte,...,...,256511
População,25 a 29 anos,Paraíba,...,...,296144
População,25 a 29 anos,Pernambuco,...,...,680743
População,25 a 29 anos,Alagoas,...,...,242922
População,25 a 29 anos,Sergipe,...,...,175310
População,25 a 29 anos,Bahia,...,...,1021456
População,25 a 29 anos,Minas Gerais,...,...,1536109
População,25 a 29 anos,Espírito Santo,...,...,279424
População,25 a 29 anos,Rio de Janeiro,...,...,1160926
População,25 a 29 anos,São Paulo,...,...,3306143
População,25 a 29 anos,Paraná,...,...,889031
População,25 a 29 anos,Santa Catarina,...,...,623099
População,25 a 29 anos,Rio Grande do Sul,...,...,783222
População,25 a 29 anos,Mato Grosso do Sul,...,...,216631
População,25 a 29 anos,Mato Grosso,...,...,303722
População,25 a 29 anos,Goiás,...,...,564470
População,25 a 29 anos,Distrito Federal,...,...,224162
População,30 a 39 anos,Rondônia,...,...,253223
População,30 a 39 anos,Acre,...,...,125875
População,30 a 39 anos,Amazonas,...,...,596414
População,30 a 39 anos,Roraima,...,...,98674
População,30 a 39 anos,Pará,...,...,1291231
População,30 a 39 anos,Amapá,...,...,115476
População,30 a 39 anos,Tocantins,...,...,234512
População,30 a 39 anos,Maranhão,...,...,1068030
População,30 a 39 anos,Piauí,...,...,509850
População,30 a 39 anos,Ceará,...,...,1401618
População,30 a 39 anos,Rio Grande do Norte,...,...,525855
População,30 a 39 anos,Paraíba,...,...,609074
População,30 a 39 anos,Pernambuco,...,...,1395368
População,30 a 39 anos,Alagoas,...,...,468522
População,30 a 39 anos,Sergipe,...,...,347004
População,30 a 39 anos,Bahia,...,...,2182095
População,30 a 39 anos,Minas Gerais,...,...,3126299
População,30 a 39 anos,Espírito Santo,...,...,605389
População,30 a 39 anos,Rio de Janeiro,...,...,2376896
População,30 a 39 anos,São Paulo,...,...,7039945
População,30 a 39 anos,Paraná,...,...,1748094
População,30 a 39 anos,Santa Catarina,...,...,1272471
População,30 a 39 anos,Rio Grande do Sul,...,...,1615622
População,30 a 39 anos,Mato Grosso do Sul,...,...,428459
População,30 a 39 anos,Mato Grosso,...,...,603862
População,30 a 39 anos,Goiás,...,...,1143567
População,30 a 39 anos,Distrito Federal,...,...,462483
População,40 a 49 anos,Rondônia,...,...,230699
População,40 a 49 anos,Acre,...,...,108066
População,40 a 49 anos,Amazonas,...,...,510664
População,40 a 49 anos,Roraima,...,...,78224
População,40 a 49 anos,Pará,...,...,1094817
População,40 a 49 anos,Amapá,...,...,94543
População,40 a 49 anos,Tocantins,...,...,213674
População,40 a 49 anos,Maranhão,...,...,892507
População,40 a 49 anos,Piauí,...,...,463880
População,40 a 49 anos,Ceará,...,...,1232589
População,40 a 49 anos,Rio Grande do Norte,...,...,475828
População,40 a 49 anos,Paraíba,...,...,570833
População,40 a 49 anos,Pernambuco,...,...,1314913
População,40 a 49 anos,Alagoas,...,...,437413
População,40 a 49 anos,Sergipe,...,...,321142
População,40 a 49 anos,Bahia,...,...,2126056
População,40 a 49 anos,Minas Gerais,...,...,3023580
População,40 a 49 anos,Espírito Santo,...,...,576351
População,40 a 49 anos,Rio de Janeiro,...,...,2401463
População,40 a 49 anos,São Paulo,...,...,6793597
População,40 a 49 anos,Paraná,...,...,1653079
População,40 a 49 anos,Santa Catarina,...,...,1114526
População,40 a 49 anos,Rio Grande do Sul,...,...,1532295
População,40 a 49 anos,Mato Grosso do Sul,...,...,391566
População,40 a 49 anos,Mato Grosso,...,...,530710
População,40 a 49 anos,Goiás,...,...,1065838
População,40 a 49 anos,Distrito Federal,...,...,463429
População,50 a 59 anos,Rondônia,...,...,180447
População,50 a 59 anos,Acre,...,...,71717
População,50 a 59 anos,Amazonas,...,...,339108
População,50 a 59 anos,Roraima,...,...,51855
População,50 a 59 anos,Pará,...,...,766180
População,50 a 59 anos,Amapá,...,...,63213
População,50 a 59 anos,Tocantins,...,...,156947
População,50 a 59 anos,Maranhão,...,...,645190
População,50 a 59 anos,Piauí,...,...,363126
População,50 a 59 anos,Ceará,...,...,997602
População,50 a 59 anos,Rio Grande do Norte,...,...,393069
População,50 a 59 anos,Paraíba,...,...,458865
População,50 a 59 anos,Pernambuco,...,...,1042581
População,50 a 59 anos,Alagoas,...,...,341081
População,50 a 59 anos,Sergipe,...,...,251026
População,50 a 59 anos,Bahia,...,...,1636443
População,50 a 59 anos,Minas Gerais,...,...,2595998
População,50 a 59 anos,Espírito Santo,...,...,467592
População,50 a 59 anos,Rio de Janeiro,...,...,2073125
População,50 a 59 anos,São Paulo,...,...,5577317
População,50 a 59 anos,Paraná,...,...,1458095
População,50 a 59 anos,Santa Catarina,...,...,937548
População,50 a 59 anos,Rio Grande do Sul,...,...,1427186
População,50 a 59 anos,Mato Grosso do Sul,...,...,317264
População,50 a 59 anos,Mato Grosso,...,...,399845
População,50 a 59 anos,Goiás,...,...,823795
População,50 a 59 anos,Distrito Federal,...,...,331472
População,60 a 69 anos,Rondônia,...,...,118007
População,60 a 69 anos,Acre,...,...,45538
População,60 a 69 anos,Amazonas,...,...,215739
População,60 a 69 anos,Roraima,...,...,31467
População,60 a 69 anos,Pará,...,...,507379
População,60 a 69 anos,Amapá,...,...,37479
População,60 a 69 anos,Tocantins,...,...,104386
População,60 a 69 anos,Maranhão,...,...,447639
População,60 a 69 anos,Piauí,...,...,259137
População,60 a 69 anos,Ceará,...,...,672897
População,60 a 69 anos,Rio Grande do Norte,...,...,263949
População,60 a 69 anos,Paraíba,...,...,317404
População,60 a 69 anos,Pernambuco,...,...,724940
População,60 a 69 anos,Alagoas,...,...,230172
População,60 a 69 anos,Sergipe,...,...,163089
População,60 a 69 anos,Bahia,...,...,1153753
População,60 a 69 anos,Minas Gerais,...,...,2013210
População,60 a 69 anos,Espírito Santo,...,...,362203
População,60 a 69 anos,Rio de Janeiro,...,...,1678255
População,60 a 69 anos,São Paulo,...,...,4266063
População,60 a 69 anos,Paraná,...,...,1069300
População,60 a 69 anos,Santa Catarina,...,...,688604
População,60 a 69 anos,Rio Grande do Sul,...,...,1204482
População,60 a 69 anos,Mato Grosso do Sul,...,...,224963
População,60 a 69 anos,Mato Grosso,...,...,258407
População,60 a 69 anos,Goiás,...,...,555696
População,60 a 69 anos,Distrito Federal,...,...,206463
População,70 anos ou mais,Rondônia,...,...,78039
População,70 anos ou mais,Acre,...,...,32878
População,70 anos ou mais,Amazonas,...,...,141243
População,70 anos ou mais,Roraima,...,...,18993
População,70 anos ou mais,Pará,...,...,368953
População,70 anos ou mais,Amapá,...,...,24437
População,70 anos ou mais,Tocantins,...,...,84535
População,70 anos ou mais,Maranhão,...,...,374322
População,70 anos ou mais,Piauí,...,...,234762
População,70 anos ou mais,Ceará,...,...,617636
População,70 anos ou mais,Rio Grande do Norte,...,...,233942
População,70 anos ou mais,Paraíba,...,...,297924
População,70 anos ou mais,Pernambuco,...,...,607219
População,70 anos ou mais,Alagoas,...,...,179049
População,70 anos ou mais,Sergipe,...,...,131520
População,70 anos ou mais,Bahia,...,...,1005526
População,70 anos ou mais,Minas Gerais,...,...,1646726
População,70 anos ou mais,Espírito Santo,...,...,269195
População,70 anos ou mais,Rio de Janeiro,...,...,1347374
População,70 anos ou mais,São Paulo,...,...,3384505
População,70 anos ou mais,Paraná,...,...,823820
População,70 anos ou mais,Santa Catarina,...,...,495789
População,70 anos ou mais,Rio Grande do Sul,...,...,988934
População,70 anos ou mais,Mato Grosso do Sul,...,...,166128
População,70 anos ou mais,Mato Grosso,...,...,172072
População,70 anos ou mais,Goiás,...,...,408721
População,70 anos ou mais,Distrito Federal,...,...,158627
População,Idade ignorada,Rondônia,...,...,...
População,Idade ignorada,Acre,...,...,...
População,Idade ignorada,Amazonas,...,...,...
População,Idade ignorada,Roraima,...,...,...
População,Idade ignorada,Pará,...,...,...
População,Idade ignorada,Amapá,...,...,...
População,Idade ignorada,Tocantins,...,...,...
População,Idade ignorada,Maranhão,...,...,...
População,Idade ignorada,Piauí,...,...,...
População,Idade ignorada,Ceará,...,...,...
População,Idade ignorada,Rio Grande do Norte,...,...,...
População,Idade ignorada,Paraíba,...,...,...
População,Idade ignorada,Pernambuco,...,...,...
População,Idade ignorada,Alagoas,...,...,...
População,Idade ignorada,Sergipe,...,...,...
População,Idade ignorada,Bahia,...,...,...
População,Idade ignorada,Minas Gerais,...,...,...
População,Idade ignorada,Espírito Santo,...,...,...
População,Idade ignorada,Rio de Janeiro,...,...,...
População,Idade ignorada,São Paulo,...,...,...
População,Idade ignorada,Paraná,...,...,...
População,Idade ignorada,Santa Catarina,...,...,...
População,Idade ignorada,Rio Grande do Sul,...,...,...
População,Idade ignorada,Mato Grosso do Sul,...,...,...
População,Idade ignorada,Mato Grosso,...,...,...
População,Idade ignorada,Goiás,...,...,...
População,Idade ignorada,Distrito Federal,...,...,...
