id,variavel,unidade,categoria_id,categoria_nome,localidade_id,localidade_nome,nivel_id,nivel_nome,ano,valor
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1950,36935
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1960,70783
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1970,116620
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1980,503125
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1991,1130874
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,2000,1377792
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,2010,1562409
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1950,114755
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1960,160208
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1970,218006
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1980,306893
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1991,417165
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,2000,557226
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,2010,733559
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1950,514099
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1960,721215
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1970,960934
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1980,1449135
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1991,2102901
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,2000,2813085
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,2010,3483985
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1950,18116
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1960,29489
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1970,41638
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1980,82018
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1991,215950
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,2000,324152
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,2010,450479
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1950,1123273
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1960,1550935
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1970,2197072
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1980,3507312
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1991,5181570
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,2000,6189550
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,2010,7581051
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1950,37477
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1960,68889
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1970,116480
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1980,180078
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1991,288690
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,2000,475843
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,2010,669526
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1950,204041
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1960,328486
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1970,537563
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1980,738688
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1991,920116
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,2000,1155913
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,2010,1383445
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1950,1583248
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1960,2492139
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1970,3037135
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1980,4097231
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1991,4929029
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,2000,5642960
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,2010,6574789
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1950,1045696
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1960,1263368
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1970,1734894
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1980,2188150
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1991,2581215
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,2000,2841202
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,2010,3118360
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1950,2695450
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1960,3337856
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1970,4491590
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1980,5380432
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1991,6362620
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,2000,7418476
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,2010,8452381
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1950,967921
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1960,1157258
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1970,1611606
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1980,1933126
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1991,2414121
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,2000,2771538
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,2010,3168027
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1950,1713259
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1960,2018023
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1970,2445419
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1980,2810032
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1991,3200677
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,2000,3439344
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,2010,3766528
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1950,3395766
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1960,4138289
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1970,5253901
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1980,6244275
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1991,7122548
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,2000,7911937
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,2010,8796448
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1950,1093137
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1960,1271062
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1970,1606174
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1980,2011875
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1991,2512991
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,2000,2819172
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,2010,3120494
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1950,644361
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1960,760273
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1970,911251
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1980,1156642
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1991,1491867
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,2000,1781714
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,2010,2068017
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1950,4834575
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1960,5990605
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1970,7583140
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1980,9597393
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1991,11855157
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,2000,13066910
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,2010,14016906
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1950,7782188
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1960,9960040
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1970,11645095
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1980,13651852
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1991,15731961
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,2000,17866402
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,2010,19597330
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1950,957238
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1960,1418348
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1970,1617857
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1980,2063679
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1991,2598505
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,2000,3094390
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,2010,3514952
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1950,4674645
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1960,6709891
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1970,9110324
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1980,11489797
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1991,12783761
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,2000,14367083
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,2010,15989929
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1950,9134423
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1960,12974699
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1970,17958693
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1980,25375199
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1991,31546473
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,2000,36969476
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,2010,41262199
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1950,2115547
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1960,4296375
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1970,6997682
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1980,7749752
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1991,8443299
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,2000,9558454
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,2010,10444526
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1950,1560502
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1960,2146909
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1970,2930411
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1980,3687652
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1991,4538248
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,2000,5349580
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,2010,6248436
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1950,4164821
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1960,5448823
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1970,6755458
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1980,7942722
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1991,9135479
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,2000,10181749
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,2010,10693929
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1950,309395
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1960,579652
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1970,1010731
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1980,1401151
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1991,1778741
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,2000,2074877
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,2010,2449024
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1950,212649
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1960,330610
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1970,612887
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1980,1169812
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1991,2022524
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,2000,2502260
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,2010,3035122
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1950,1010880
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1960,1626376
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1970,2460007
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1980,3229219
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1991,4012562
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,2000,4996439
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,2010,6003788
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1950,0
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1960,141742
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1970,546015
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1980,1203333
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1991,1598415
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,2000,2043169
