id,variavel,unidade,categoria_id,categoria_nome,localidade_id,localidade_nome,nivel_id,nivel_nome,ano,valor
"id    606
id      1
Name: 0, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,2010,2570160
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1950,13816
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1960,30842
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1970,60541
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1980,239436
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1991,658172
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,2000,883048
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,2010,1149180
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1950,21272
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1960,33998
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1970,60557
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1980,135754
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1991,258035
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,2000,370018
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,2010,532279
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1950,137736
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1960,239659
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1970,409278
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1980,869020
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1991,1501807
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,2000,2104290
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,2010,2755490
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1950,5132
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1960,12717
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1970,17929
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1980,49622
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1991,139466
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,2000,246732
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,2010,344859
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1950,389011
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1960,630672
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1970,1037340
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1980,1702403
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1991,2609777
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,2000,4116378
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,2010,5191559
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1950,13900
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1960,35390
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1970,63785
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1980,106424
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1991,233515
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,2000,423581
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,2010,601036
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1950,26297
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1960,57935
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1970,134793
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1980,296238
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1991,530795
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,2000,858915
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,2010,1090106
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1950,274288
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1960,448509
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1970,771790
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1980,1296413
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1991,1972008
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,2000,3357898
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,2010,4147149
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1950,170584
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1960,298152
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1970,561081
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1980,931204
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1991,1366218
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,2000,1787192
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,2010,2050959
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1950,679604
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1960,1124829
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1970,1811202
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1980,2877555
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1991,4158059
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,2000,5304554
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,2010,6346557
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1950,253765
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1960,435189
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1970,751064
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1980,1140697
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1991,1668165
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,2000,2032163
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,2010,2464991
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1950,456716
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1960,708051
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1970,1019338
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1980,1479705
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1991,2051576
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,2000,2443590
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,2010,2838678
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1950,1167981
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1960,1858078
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1970,2862489
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1980,3864285
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1991,5046535
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,2000,6052930
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,2010,7052210
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1950,286379
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1960,428228
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1970,642208
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1980,995344
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1991,1481125
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,2000,1917922
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,2010,2297860
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1950,204984
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1960,295929
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1970,421358
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1980,629415
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1991,1001940
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,2000,1271465
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,2010,1520366
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1950,1250507
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1960,2083716
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1970,3140407
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1980,4745022
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1991,7007729
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,2000,8761604
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,2010,10102476
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1950,2322915
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1960,3964580
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1970,6167113
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1980,9185088
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1991,11776538
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,2000,14651164
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,2010,16715216
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1950,199186
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1960,403461
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1970,734756
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1980,1324701
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1991,1922828
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,2000,2460621
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,2010,2931472
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1950,3394422
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1960,5300629
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1970,8013057
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1980,10546547
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1991,12177144
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,2000,13798096
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,2010,15464239
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1950,4804211
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1960,8149979
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1970,14432244
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1980,22494328
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1991,29272927
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,2000,34531635
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,2010,39585251
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1950,528288
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1960,1327982
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1970,2546899
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1980,4566755
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1991,6192976
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,2000,7781664
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,2010,8912692
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1950,362717
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1960,695347
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1970,1266709
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1980,2201350
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1991,3205600
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,2000,4211979
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,2010,5247913
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1950,1421980
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1960,2445774
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1970,3620588
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1980,5385866
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1991,6994134
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,2000,8312899
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,2010,9100291
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1950,113545
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1960,242088
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1970,460137
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1980,939510
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1991,1413095
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,2000,1744520
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,2010,2097238
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1950,64285
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1960,121916
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1970,239524
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1980,673069
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1991,1481073
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,2000,1985590
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,2010,2482801
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1950,219370
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1960,541469
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1970,1134242
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1980,2172965
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1991,3241119
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,2000,4390660
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,2010,5420714
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1950,0
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1960,89698
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1970,524315
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1980,1164659
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1991,1513470
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,2000,1954442
