id,variavel,unidade,categoria_id,categoria_nome,localidade_id,localidade_nome,nivel_id,nivel_nome,ano,valor
"id    606
id      1
Name: 1, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,2010,2482210
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1950,23119
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1960,39941
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1970,56079
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1980,263689
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,1991,472702
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,2000,494744
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,11,Rondônia,N3,Unidade da Federação,2010,413229
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1950,93483
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1960,126210
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1970,157449
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1980,171139
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,1991,159130
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,2000,187208
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,12,Acre,N3,Unidade da Federação,2010,201280
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1950,376363
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1960,481556
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1970,551656
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1980,580115
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,1991,601094
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,2000,708795
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,13,Amazonas,N3,Unidade da Federação,2010,728495
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1950,12984
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1960,16772
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1970,23709
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1980,32396
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,1991,76484
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,2000,77420
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,14,Roraima,N3,Unidade da Federação,2010,105620
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1950,734262
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1960,920263
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1970,1159732
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1980,1804909
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,1991,2571793
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,2000,2073172
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,15,Pará,N3,Unidade da Federação,2010,2389492
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1950,23577
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1960,33499
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1970,52695
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1980,73654
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,1991,55175
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,2000,52262
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,16,Amapá,N3,Unidade da Federação,2010,68490
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1950,177744
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1960,270551
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1970,402770
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1980,442450
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,1991,389321
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,2000,296998
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,17,Tocantins,N3,Unidade da Federação,2010,293339
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1950,1308960
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1960,2043630
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1970,2265345
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1980,2800818
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,1991,2957021
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,2000,2285062
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,21,Maranhão,N3,Unidade da Federação,2010,2427640
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1950,875112
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1960,965216
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1970,1173813
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1980,1256946
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,1991,1214997
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,2000,1054010
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,22,Piauí,N3,Unidade da Federação,2010,1067401
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1950,2015846
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1960,2213027
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1970,2680388
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1980,2502877
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,1991,2204561
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,2000,2113922
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,23,Ceará,N3,Unidade da Federação,2010,2105824
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1950,714156
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1960,722069
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1970,860542
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1980,792429
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,1991,745956
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,2000,739375
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,24,Rio Grande do Norte,N3,Unidade da Federação,2010,703036
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1950,1256543
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1960,1309972
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1970,1426081
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1980,1330327
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,1991,1149101
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,2000,995754
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,25,Paraíba,N3,Unidade da Federação,2010,927850
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1950,2227785
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1960,2280211
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1970,2391412
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1980,2379990
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,1991,2076013
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,2000,1859007
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,26,Pernambuco,N3,Unidade da Federação,2010,1744238
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1950,806758
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1960,842834
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1970,963966
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1980,1016531
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,1991,1031866
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,2000,901250
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,27,Alagoas,N3,Unidade da Federação,2010,822634
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1950,439377
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1960,464344
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1970,489893
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1980,527227
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,1991,489927
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,2000,510249
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,28,Sergipe,N3,Unidade da Federação,2010,547651
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1950,3584068
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1960,3906889
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1970,4442733
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1980,4852371
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,1991,4847428
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,2000,4305306
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,29,Bahia,N3,Unidade da Federação,2010,3914430
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1950,5459273
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1960,5995460
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1970,5477982
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1980,4466764
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,1991,3955423
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,2000,3215238
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,31,Minas Gerais,N3,Unidade da Federação,2010,2882114
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1950,758052
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1960,1014887
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1970,883101
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1980,738978
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,1991,675677
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,2000,633769
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,32,Espírito Santo,N3,Unidade da Federação,2010,583480
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1950,1280223
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1960,1409262
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1970,1097267
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1980,943250
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,1991,606617
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,2000,568987
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,33,Rio de Janeiro,N3,Unidade da Federação,2010,525690
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1950,4330212
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1960,4824720
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1970,3526449
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1980,2880871
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,1991,2273546
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,2000,2437841
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,35,São Paulo,N3,Unidade da Federação,2010,1676948
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1950,1587259
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1960,2968393
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1970,4450783
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1980,3182997
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,1991,2250323
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,2000,1776790
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,41,Paraná,N3,Unidade da Federação,2010,1531834
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1950,1197785
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1960,1451562
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1970,1663702
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1980,1486302
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,1991,1332648
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,2000,1137601
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,42,Santa Catarina,N3,Unidade da Federação,2010,1000523
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1950,2742841
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1960,3003049
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1970,3134870
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1980,2556856
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,1991,2141345
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,2000,1868850
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,43,Rio Grande do Sul,N3,Unidade da Federação,2010,1593638
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1950,195850
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1960,337564
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1970,550594
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1980,461641
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,1991,365646
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,2000,330357
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,50,Mato Grosso do Sul,N3,Unidade da Federação,2010,351786
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1950,148364
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1960,208694
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1970,373363
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1980,496743
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,1991,541451
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,2000,516670
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,51,Mato Grosso,N3,Unidade da Federação,2010,552321
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1950,791510
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1960,1084907
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1970,1325765
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1980,1056254
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,1991,771443
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,2000,605779
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,52,Goiás,N3,Unidade da Federação,2010,583074
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1950,0
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1960,52044
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1970,21700
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1980,38674
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,1991,84945
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,2000,88727
"id    606
id      1
Name: 2, dtype: object",População,Pessoas,,,53,Distrito Federal,N3,Unidade da Federação,2010,87950
